For the following examples we will be using person_id = 31 (Tom Hanks) or person_id = 1 (George Lucas)

All examples are GET requests to http://localhost:5000/app/
You can find the results of the queries after the curl examples

================================== CURL EXAMPLES ================================== 

---------- person-id-from-name ------------
curl -X GET http://localhost:5000/app/person-id-from-name?name=Tom%20Hanks
curl -X GET http://localhost:5000/app/person-id-from-name?name=George%20Lucas


---------- QUERY 1 ------------
curl -X GET http://localhost:5000/app/query1?id=1

---------- QUERY 2 ------------
curl -X GET http://localhost:5000/app/query2-director?id=31
curl -X GET http://localhost:5000/app/query2-writer?id=1
curl -X GET http://localhost:5000/app/query2-producer?id=31

---------- QUERY 3 ------------
curl -X GET 'http://localhost:5000/app/query3?id=31&from=1990-05-05&to=2020-12-04'

---------- QUERY 4 ------------
curl -X GET http://localhost:5000/app/query4-original?id=31
curl -X GET http://localhost:5000/app/query4-spoken?id=31

---------- QUERY 5 ------------
curl -X GET http://localhost:5000/app/query5?k=5

---------- QUERY 6 ------------
curl -X GET http://localhost:5000/app/query6-budget?k=5
curl -X GET http://localhost:5000/app/query6-revenue?k=5

---------- QUERY 7 ------------
curl -X GET http://localhost:5000/app/query7?year=1995

---------- QUERY 8 ------------
curl -X GET http://localhost:5000/app/query8?year=1995

---------- QUERY 9 ------------
curl -X GET http://localhost:5000/app/query9?year=1995

---------- QUERY 10 ------------
curl -X GET http://localhost:5000/app/query10?id=1

---------- QUERY 11 ------------
curl -X GET http://localhost:5000/app/query11?id=31

---------- QUERY 12 ------------
curl -X GET http://localhost:5000/app/query12?id=31&k=5

---------- QUERY 13 ------------
curl -X GET http://localhost:5000/app/query13

---------- QUERY 14 ------------
curl -X GET http://localhost:5000/app/query14?years=50

---------- QUERY 15 ------------
curl -X GET http://localhost:5000/app/query15

---------- QUERY 16 ------------
curl -X GET http://localhost:5000/app/query16-best
curl -X GET http://localhost:5000/app/query16-worst

---------- QUERY 17 ------------
curl -X GET http://localhost:5000/app/query17-best
curl -X GET http://localhost:5000/app/query17-worst

---------- QUERY 18 ------------
curl -X GET http://localhost:5000/app/query18

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Because query 18 takes forever to execute, I will provide
results for a narrowed down version which is the last query
in the queries.txt file. I did not create a GET method
for this version of the query.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

================================== RESULTS ================================== 

---------- person-id-from-name ------------
  "name1": "Amrish Puri",
  "id2": 35742,
  "name2": "Shah Rukh Khan"
}, {
  "id1": 35452,
  "name1": "Corey Yuen Kwai",
  "id2": 70690,
  "name2": "Ken Lo"
}, {
  "id1": 5606,
  "name1": "Sissy Spacek",
  "id2": 9880,
  "name2": "Sam Shepard"
}, {
  "id1": 257772,
  "name1": "Jo\u00e3o C\u00e9sar Monteiro",
  "id2": 1223495,
  "name2": "Claudia Teixeira"
}, {
  "id1": 83930,
  "name1": "Kenji Utsumi",
  "id2": 122501,
  "name2": "Ryou Horikawa"
}, {
  "id1": 90496,
  "name1": "Masako Nozawa",
  "id2": 122501,
  "name2": "Ryou Horikawa"
}, {
  "id1": 90569,
  "name1": "Yuuko Minaguchi",
  "id2": 122501,
  "name2": "Ryou Horikawa"
}, {
  "id1": 122193,
  "name1": "Hiromi Tsuru",
  "id2": 122501,
  "name2": "Ryou Horikawa"
}, {
  "id1": 83930,
  "name1": "Kenji Utsumi",
  "id2": 90496,
  "name2": "Masako Nozawa"
}, {
  "id1": 83930,
  "name1": "Kenji Utsumi",
  "id2": 90569,
  "name2": "Yuuko Minaguchi"
}, {
  "id1": 90496,
  "name1": "Masako Nozawa",
  "id2": 90569,
  "name2": "Yuuko Minaguchi"
}, {
  "id1": 83930,
  "name1": "Kenji Utsumi",
  "id2": 122193,
  "name2": "Hiromi Tsuru"
}, {
  "id1": 90496,
  "name1": "Masako Nozawa",
  "id2": 122193,
  "name2": "Hiromi Tsuru"
}, {
  "id1": 90569,
  "name1": "Yuuko Minaguchi",
  "id2": 122193,
  "name2": "Hiromi Tsuru"
}, {
  "id1": 1681,
  "name1": "Tesshou Genda",
  "id2": 122191,
  "name2": "Daisuke Gouri"
}, {
  "id1": 15735,
  "name1": "Helen Mirren",
  "id2": 42642,
  "name2": "John Benfield"
}, {
  "id1": 14344,
  "name1": "Stuart Wilson",
  "id2": 15735,
  "name2": "Helen Mirren"
}, {
  "id1": 15735,
  "name1": "Helen Mirren",
  "id2": 27822,
  "name2": "David Ryall"
}, {
  "id1": 14344,
  "name1": "Stuart Wilson",
  "id2": 27822,
  "name2": "David Ryall"
}, {
  "id1": 27822,
  "name1": "David Ryall",
  "id2": 42642,
  "name2": "John Benfield"
}, {
  "id1": 14344,
  "name1": "Stuart Wilson",
  "id2": 42642,
  "name2": "John Benfield"
}, {
  "id1": 67028,
  "name1": "Hugh Fraser",
  "id2": 79648,
  "name2": "Hugh Ross"
}, {
  "id1": 48,
  "name1": "Sean Bean",
  "id2": 79648,
  "name2": "Hugh Ross"
}, {
  "id1": 48,
  "name1": "Sean Bean",
  "id2": 67028,
  "name2": "Hugh Fraser"
}, {
  "id1": 79648,
  "name1": "Hugh Ross",
  "id2": 390552,
  "name2": "John Tams"
}, {
  "id1": 48,
  "name1": "Sean Bean",
  "id2": 390552,
  "name2": "John Tams"
}, {
  "id1": 144863,
  "name1": "Daragh O'Malley",
  "id2": 390552,
  "name2": "John Tams"
}, {
  "id1": 79648,
  "name1": "Hugh Ross",
  "id2": 144863,
  "name2": "Daragh O'Malley"
}, {
  "id1": 67028,
  "name1": "Hugh Fraser",
  "id2": 144863,
  "name2": "Daragh O'Malley"
}, {
  "id1": 48,
  "name1": "Sean Bean",
  "id2": 144863,
  "name2": "Daragh O'Malley"
}, {
  "id1": 52763,
  "name1": "Aamir Khan",
  "id2": 140683,
  "name2": "Avtar Gill"
}, {
  "id1": 124478,
  "name1": "Aya Hisakawa",
  "id2": 933722,
  "name2": "Kae Araki"
}, {
  "id1": 9659,
  "name1": "Peter Spellos",
  "id2": 99233,
  "name2": "Steve Barkett"
}, {
  "id1": 35576,
  "name1": "Tammy Parks",
  "id2": 99233,
  "name2": "Steve Barkett"
}, {
  "id1": 98617,
  "name1": "Ross Hagen",
  "id2": 99233,
  "name2": "Steve Barkett"
}, {
  "id1": 9659,
  "name1": "Peter Spellos",
  "id2": 35576,
  "name2": "Tammy Parks"
}, {
  "id1": 9659,
  "name1": "Peter Spellos",
  "id2": 98617,
  "name2": "Ross Hagen"
}, {
  "id1": 35576,
  "name1": "Tammy Parks",
  "id2": 98617,
  "name2": "Ross Hagen"
}, {
  "id1": 31155,
  "name1": "Fred Olen Ray",
  "id2": 101093,
  "name2": "Rochelle Swanson"
}, {
  "id1": 91555,
  "name1": "Rajinikanth",
  "id2": 237697,
  "name2": "Raghuvaran"
}]

---------- QUERY 8 ------------
[{
  "id": 638,
  "name": "Michael Mann"
}, {
  "id": 2226,
  "name": "Sydney Pollack"
}, {
  "id": 3026,
  "name": "Rob Reiner"
}, {
  "id": 14639,
  "name": "Mel Brooks"
}, {
  "id": 1152,
  "name": "Oliver Stone"
}, {
  "id": 16938,
  "name": "Renny Harlin"
}, {
  "id": 7187,
  "name": "Richard Donner"
}, {
  "id": 504,
  "name": "Tim Robbins"
}, {
  "id": 77867,
  "name": "Stephen Low"
}, {
  "id": 11448,
  "name": "Allen Hughes"
}, {
  "id": 11447,
  "name": "Albert Hughes"
}, {
  "id": 9032,
  "name": "Bryan Singer"
}, {
  "id": 1038,
  "name": "Jodie Foster"
}, {
  "id": 664,
  "name": "Frank Marshall"
}, {
  "id": 2228,
  "name": "Sean Penn"
}, {
  "id": 12840,
  "name": "John Badham"
}, {
  "id": 92561,
  "name": "Nick Broomfield"
}, {
  "id": 190,
  "name": "Clint Eastwood"
}, {
  "id": 2461,
  "name": "Mel Gibson"
}, {
  "id": 184475,
  "name": "Mort Ransen"
}, {
  "id": 1077999,
  "name": "Mark Rappaport"
}, {
  "id": 12833,
  "name": "Edward Burns"
}, {
  "id": 19665,
  "name": "John Boorman"
}, {
  "id": 2294,
  "name": "Robert Rodriguez"
}, {
  "id": 1090,
  "name": "John McTiernan"
}, {
  "id": 19224,
  "name": "Gregg Araki"
}, {
  "id": 3415,
  "name": "Jerry Zucker"
}, {
  "id": 31211,
  "name": "Clive Barker"
}, {
  "id": 11472,
  "name": "Irwin Winkler"
}, {
  "id": 10965,
  "name": "Chris Columbus"
}, {
  "id": 8965,
  "name": "Roland Joff\u00e9"
}, {
  "id": 18378,
  "name": "Herbert Ross"
}, {
  "id": 18596,
  "name": "Taylor Hackford"
}, {
  "id": 7904,
  "name": "Billy Crystal"
}, {
  "id": 54448,
  "name": "Ismail Merchant"
}, {
  "id": 56872,
  "name": "Arne Glimcher"
}, {
  "id": 23393,
  "name": "Barbet Schroeder"
}, {
  "id": 5231,
  "name": "Wolfgang Petersen"
}, {
  "id": 66605,
  "name": "Todd Solondz"
}, {
  "id": 1090082,
  "name": "Helena Solberg"
}, {
  "id": 24346,
  "name": "Roy Allen Smith"
}, {
  "id": 14614,
  "name": "Joseph Vilsmaier"
}, {
  "id": 57617,
  "name": "Jeffrey Lau"
}, {
  "id": 36804,
  "name": "Peter Chelsom"
}, {
  "id": 10076,
  "name": "Lewis Gilbert"
}, {
  "id": 17280,
  "name": "Romuald Karmakar"
}, {
  "id": 46912,
  "name": "Steve Latshaw"
}, {
  "id": 26760,
  "name": "Tsui Hark"
}, {
  "id": 1032,
  "name": "Martin Scorsese"
}, {
  "id": 90223,
  "name": "Greg MacGillivray"
}, {
  "id": 91659,
  "name": "Harry Bromley Davenport"
}, {
  "id": 97864,
  "name": "Richard Gabai"
}, {
  "id": 100369,
  "name": "John Eyres"
}, {
  "id": 82859,
  "name": "Craig Singer"
}, {
  "id": 21440,
  "name": "Dick Maas"
}, {
  "id": 76813,
  "name": "Ram Gopal Varma"
}, {
  "id": 62410,
  "name": "Sammo Hung"
}, {
  "id": 548474,
  "name": "Wong Jing"
}, {
  "id": 31155,
  "name": "Fred Olen Ray"
}, {
  "id": 12835,
  "name": "Vin Diesel"
}, {
  "id": 36148,
  "name": "Richard Pepin"
}]

---------- QUERY 9 ------------
[{
  "id": 138,
  "name": "Quentin Tarantino"
}, {
  "id": 5656,
  "name": "Noah Baumbach"
}, {
  "id": 2228,
  "name": "Sean Penn"
}, {
  "id": 19303,
  "name": "Kevin Smith"
}, {
  "id": 141825,
  "name": "Rusty Cundieff"
}, {
  "id": 91343,
  "name": "Hal Hartley"
}, {
  "id": 3776,
  "name": "Jean-Luc Godard"
}, {
  "id": 109253,
  "name": "Costa Botes"
}, {
  "id": 108,
  "name": "Peter Jackson"
}, {
  "id": 120226,
  "name": "Mohsen Makhmalbaf"
}, {
  "id": 59031,
  "name": "Didier Bourdon"
}, {
  "id": 41029,
  "name": "Bernard Campan"
}, {
  "id": 148011,
  "name": "Jari Halonen"
}, {
  "id": 178926,
  "name": "Michael McDonald"
}, {
  "id": 11090,
  "name": "Edgar Wright"
}, {
  "id": 23442,
  "name": "Vladimir Menshov"
}, {
  "id": 6818,
  "name": "Werner Herzog"
}, {
  "id": 12835,
  "name": "Vin Diesel"
}, {
  "id": 994108,
  "name": "Joe Hart"
}, {
  "id": 64055,
  "name": "Clive Turner"
}, {
  "id": 243040,
  "name": "Tony Zarindast"
}, {
  "id": 93194,
  "name": "K. S. Ravikumar"
}]

---------- QUERY 10 ------------
